District,Change_by_Percent,GDDP_63,TotalFactories_849,NoOfMobilePhones_1021,TotalMotorVehicles_1004,InternetConnection_1022,NoOfFishMarket_833,NoOfColdStorage_825,TotalFactories_849_Modified,NoOfMobilePhones_1021_Modified,TotalMotorVehicles_1004_Modified,InternetConnection_1022_Modified,NoOfFishMarket_833_Modified,NoOfColdStorage_825_Modified,Delta_TotalFactories_849,Delta_NoOfMobilePhones_1021,Delta_TotalMotorVehicles_1004,Delta_InternetConnection_1022,Delta_NoOfFishMarket_833,Delta_NoOfColdStorage_825,Predicted_GDDP_63
Davanagere,-10,2412112,248,325038,566194,3701,4,0,223.20000000000002,292534.2,509574.60000000003,3330.9,3.6,0.0,-11676.956718338239,44750.30502375739,-189123.37484909652,-60428.302388866265,-946.267689078131,-0.0,2476304.9649895416
Kolara,-10,2401500,702,303811,248845,3846,1,0,631.8000000000001,273429.9,223960.5,3461.4,0.9,0.0,-33053.32103336066,41827.83219061389,-83120.63747465254,-62795.79869969728,-236.56692226953274,-0.0,1755890.0228492408
Chikkaballapura,-10,1923122,95,49906,241299,2047,9,0,85.5,44915.4,217169.1,1842.3,8.1,0.0,-4473.0277751698895,6870.915777587963,-80600.07917376755,-33422.516884628276,-2129.1023004257945,-0.0,1543267.8886025776
Shivamogga,-10,3771369,293,244426,550687,4946,23,2,263.7,219983.4,495618.3,4451.400000000001,20.7,1.8,-13795.759348681871,33651.87472153079,-183943.6375615503,-80756.11554048433,-5441.039212199254,-1741.823470960143,2787722.099106052
Tumakuru,-10,5117387,656,276155,563299,4071,0,0,590.4,248539.5,506969.10000000003,3663.9,0.0,0.0,-30887.433900120508,38020.23296917813,-188156.37030615163,-66469.49987167645,-0.0,-0.0,2746921.23537388
Chikkamagaluru,-10,3028116,100,250884,403346,3146,10,0,90.0,225795.6,363011.4,2831.4,9.0,0.0,-4708.4502896525155,34540.993747132175,-134727.94969901428,-51366.50616465098,-2365.6692226953273,-0.0,1947131.830054874
Dakshina Kannada,-10,7952175,369,318451,903238,14929,94,11,332.1,286605.9,812914.2000000001,13436.1,84.60000000000001,9.9,-17374.18156881778,43843.42564598774,-301704.7493473054,-243754.15465100904,-22237.29069333608,-9580.029090280786,5476746.412737798
Udupi,-10,3660514,481,249926,572903,9024,112,17,432.90000000000003,224933.4,515612.7,8121.6,100.8,15.3,-22647.6458932286,34409.0990387819,-191364.3535981871,-147339.90833751127,-26495.49529418767,-14805.499503161214,3833677.827682391
Hassan,-10,3071173,138,287347,458820,3807,17,0,124.2,258612.30000000002,412938.0,3426.3,15.3,0.0,-6497.661399720472,39561.11561620984,-153257.69409118156,-62159.02382988756,-4021.637678582057,-0.0,2196857.7078434024
Kodagu,-10,783639,61,272560,193573,4487,50,0,54.9,245304.0,174215.7,4038.3,45.0,0.0,-2872.1546766880347,37525.28361999309,-64658.36628375461,-73261.76514964683,-11828.346113476637,-0.0,1555341.732827103
Mandya,-10,3419331,156,137500,505826,2511,20,0,140.4,123750.0,455243.4,2259.9,18.0,0.0,-7345.182451857925,18930.607931277696,-168958.90844201652,-40998.50507928754,-4731.338445390655,-0.0,2347413.53378042
Mysuru,-10,4672167,744,265063,1234383,18921,27,3,669.6,238556.7,1110944.7,17028.9,24.3,2.7,-35030.870155014716,36493.11803700554,-412315.70595299895,-308933.7772223017,-6387.306901277384,-2612.7352064402144,7078569.092004192
Chamarajanagara,-10,1563250,40,143526,236180,1437,0,0,36.0,129173.40000000001,212562.0,1293.3,0.0,0.0,-1883.3801158610063,19760.25042868773,-78890.20136536172,-23462.704818373637,-0.0,-0.0,1279767.9182331234
Belagavi,-10,6129837,842,200048,1913597,10258,3,2,757.8000000000001,180043.2,1722237.3,9232.2,2.7,1.8,-39645.151438874185,27542.038221354484,-639190.6709380646,-167488.11832072143,-709.7007668085984,-1741.823470960143,7910584.435821616
Vijayapura,-10,2513168,96,59641,508494,3551,190,0,86.4,53676.9,457644.60000000003,3195.9,171.0,0.0,-4520.1122780664155,8211.202819122424,-169850.08913997054,-57979.16827421348,-44947.715231211216,-0.0,2941256.534333999
Bagalkot,-10,3408400,80,65625,487562,3565,13,0,72.0,59062.5,438805.8,3208.5,11.700000000000001,0.0,-3766.7602317220126,9035.06287629163,-162858.26216486786,-58207.754124914405,-3075.369989503926,-0.0,2489341.3481073948
Dharwad,-10,3275019,361,216380,606183,14640,3,2,324.90000000000003,194742.0,545564.7000000001,13176.0,2.7,1.8,-16997.50554564558,29790.581412144496,-202480.7305201925,-239035.48959011133,-709.7007668085984,-1741.823470960143,4400055.611729109
Gadag,-10,1494902,116,40159,221052,2257,29,0,104.4,36143.1,198946.80000000002,2031.3,26.1,0.0,-5461.802335996919,5528.976610270408,-73837.05983663282,-36851.30464514217,-6860.4407458164505,-0.0,1576818.2739748075
Haveri,-10,2156504,73,61707,577288,1965,3,0,65.7,55536.3,519559.2,1768.5,2.7,0.0,-3437.1687114463366,8495.64380811166,-192829.05650693088,-32083.656901951417,-709.7007668085984,-0.0,2504559.047106176
Uttara Kannada,-10,2417341,123,563476,450832,10353,44,4,110.7,507128.4,405748.8,9317.7,39.6,3.6,-5791.393856272594,77577.76897952461,-150589.4964093012,-169039.23659333488,-10408.94457985944,-3483.646941920286,2875098.1400054195
Ballari,-10,2410550,241,65993,329025,2830,1,0,216.9,59393.700000000004,296122.5,2547.0,0.9,0.0,-11347.365198062564,9085.728066973157,-109902.82201811389,-46206.99696311578,-236.56692226953274,-0.0,1946955.8027062435
Bidar,-10,2038541,528,47054,156568,2318,12,0,475.2,42348.6,140911.2,2086.2000000000003,10.8,0.0,-24860.617529365285,6478.260549806116,-52297.7434472519,-37847.28585176763,-2838.8030672343934,-0.0,1521779.2995072636
Kalburgi,-10,2902138,398,64383,538322,3723,9,0,358.2,57944.700000000004,484489.8,3350.7000000000003,8.1,0.0,-18739.632152817016,8864.06785774147,-179813.409176917,-60787.508725682004,-2129.1023004257945,-0.0,2792933.855877849
Yadgir,-10,1470073,83,46698,15209,1587,0,0,74.7,42028.200000000004,13688.1,1428.3,0.0,0.0,-3908.0137404115885,6429.24748490768,-5080.197614386428,-25911.838933026414,-0.0,-0.0,775720.8206211966
Raichur,-10,2276129,4280,63290,63799,3192,0,1,3852.0,56961.0,57419.1,2872.8,0.0,0.9,-201521.67239712767,8713.586734331386,-21310.50875141296,-52117.57395981117,-0.0,-870.9117354800715,2923447.3163804505
Koppal,-10,1632086,214,47202,302244,2069,11,0,192.6,42481.8,272019.60000000003,1862.1000000000001,9.9,0.0,-10076.083619856385,6498.6367677975995,-100957.27843793882,-33781.723221444016,-2602.23614496486,-0.0,1787751.757302604
Vijayanagara,-10,2410550,240,65992,329024,2830,1,0,216.0,59392.8,296121.60000000003,2547.0,0.9,0.0,-11300.280695166039,9085.590389824567,-109902.48799236504,-46206.99696311578,-236.56692226953274,-0.0,1946530.275042772
Bengaluru (Urban),20,48905970,8024,569526,8375548,99391,147,11,9628.8,683431.2,10050657.6,119269.2,176.4,13.2,755612.1024834358,-156821.43145700166,5595297.385597872,3245625.183859393,69550.67514724263,19160.058180561573,57690027.43826396
Bengaluru (Rural),20,2176576,806,34648,261055,3243,8,1,967.1999999999999,41577.6,313266.0,3891.6,9.6,1.2,75900.21866919856,-9540.475688769597,174398.18373642565,105900.5591175862,3785.070756312524,1741.823470960143,2632595.875765227
Ramanagara,20,2161731,371,19060,218875,2074,0,0,445.2,22872.0,262650.0,2488.7999999999997,0.0,0.0,34936.70114922167,-5248.252904293134,146219.77156273645,67726.72205053155,0.0,0.0,1981293.2465441248
Chitradurga,20,2202500,203,46770,106688,2352,20,0,243.6,56124.0,128025.59999999999,2822.4,24.0,0.0,19116.308175989216,-12878.32047921248,71273.07818839623,76804.8458355112,9462.67689078131,0.0,1502155.1270637386
Davanagere,20,2412112,248,325038,566194,3701,4,0,297.59999999999997,390045.6,679432.7999999999,4441.2,4.8,0.0,23353.913436676477,-89500.61004751478,378246.74969819305,120856.60477773253,1892.535378156262,0.0,3128578.754854406
Kolara,20,2401500,702,303811,248845,3846,1,0,842.4,364573.2,298614.0,4615.2,1.2,0.0,66106.64206672132,-83655.66438122778,166241.27494930508,125591.59739939457,473.1338445390655,0.0,2168025.4986673393
Chikkaballapura,20,1923122,95,49906,241299,2047,9,0,114.0,59887.2,289558.8,2456.4,10.799999999999999,0.0,8946.055550339779,-13741.831555175926,161200.1583475351,66845.03376925655,4258.204600851589,0.0,1884529.3196717883
Shivamogga,20,3771369,293,244426,550687,4946,23,2,351.59999999999997,293311.2,660824.4,5935.2,27.599999999999998,2.4,27591.518697363743,-67303.74944306158,367887.2751231006,161512.23108096866,10882.078424398507,3483.646941920286,3543801.600343087
Tumakuru,20,5117387,656,276155,563299,4071,0,0,787.1999999999999,331386.0,675958.7999999999,4885.2,0.0,0.0,61774.867800241016,-76040.46593835625,376312.74061230326,132938.9997433529,0.0,0.0,3489400.448700191
Chikkamagaluru,20,3028116,100,250884,403346,3146,10,0,120.0,301060.8,484015.19999999995,3775.2,12.0,0.0,9416.900579305031,-69081.98749426435,269455.89939802856,102733.01232930196,4731.338445390655,0.0,2423014.5749415164
Dakshina Kannada,20,7952175,369,318451,903238,14929,94,11,442.8,382141.2,1083885.5999999999,17914.8,112.8,13.2,34748.36313763556,-87686.85129197549,603409.4986946108,487508.3093020181,44474.58138667216,19160.058180561573,7129167.351852082
Udupi,20,3660514,481,249926,572903,9024,112,17,577.1999999999999,299911.2,687483.6,10828.8,134.4,20.4,45295.2917864572,-68818.1980775638,382728.7071963742,294679.81667502254,52990.99058837534,29610.99900632243,4938409.238444873
Hassan,20,3071173,138,287347,458820,3807,17,0,165.6,344816.39999999997,550584.0,4568.4,20.4,0.0,12995.322799440944,-79122.23123241968,306515.3881823631,124318.04765977513,8043.275357164114,0.0,2755982.411992888
Kodagu,20,783639,61,272560,193573,4487,50,0,73.2,327072.0,232287.6,5384.4,60.0,0.0,5744.309353376069,-75050.56723998618,129316.73256750921,146523.53029929366,23656.692226953273,0.0,1900627.778637822
Mandya,20,3419331,156,137500,505826,2511,20,0,187.2,165000.0,606991.2,3013.2,24.0,0.0,14690.36490371585,-37861.21586255539,337917.81688403303,81997.01015857508,9462.67689078131,0.0,2956723.5132422447
Mysuru,20,4672167,744,265063,1234383,18921,27,3,892.8,318075.6,1481259.5999999999,22705.2,32.4,3.5999999999999996,70061.74031002943,-72986.23607401107,824631.4119059979,617867.5544446034,12774.613802554768,5225.470412880429,9264930.924207276
Chamarajanagara,20,1563250,40,143526,236180,1437,0,0,48.0,172231.19999999998,283416.0,1724.3999999999999,0.0,0.0,3766.7602317220126,-39520.50085737546,157780.40273072344,46925.409636747274,0.0,0.0,1533196.0258458492
Belagavi,20,6129837,842,200048,1913597,10258,3,2,1010.4,240057.59999999998,2296316.4,12309.6,3.5999999999999996,2.4,79290.30287774837,-55084.07644270897,1278381.3418761292,334976.23664144287,1419.4015336171967,3483.646941920286,10374284.71596384
Vijayapura,20,2513168,96,59641,508494,3551,190,0,115.19999999999999,71569.2,610192.7999999999,4261.2,228.0,0.0,9040.224556132831,-16422.405638244847,339700.1782799411,115958.33654842696,89895.43046242243,0.0,3748514.180647016
Bagalkot,20,3408400,80,65625,487562,3565,13,0,96.0,78750.0,585074.4,4278.0,15.6,0.0,7533.520463444025,-18070.12575258326,325716.5243297357,116415.50824982881,6150.739979007852,0.0,3145960.5990115446
Dharwad,20,3275019,361,216380,606183,14640,3,2,433.2,259656.0,727419.6,17568.0,3.5999999999999996,2.4,33995.01109129116,-59581.16282428899,404961.461040385,478070.97918022267,1419.4015336171967,3483.646941920286,5693579.617173829
Gadag,20,1494902,116,40159,221052,2257,29,0,139.2,48190.799999999996,265262.39999999997,2708.4,34.8,0.0,10923.604671993839,-11057.953220540816,147674.11967326564,73702.60929028434,13720.881491632901,0.0,1929263.166834761
Haveri,20,2156504,73,61707,577288,1965,3,0,87.6,74048.4,692745.6,2358.0,3.5999999999999996,0.0,6874.337422892673,-16991.28761622332,385658.11301386176,64167.313803902834,1419.4015336171967,0.0,3166250.864343252
Uttara Kannada,20,2417341,123,563476,450832,10353,44,4,147.6,676171.2,540998.4,12423.6,52.8,4.8,11582.787712545189,-155155.53795904922,301178.9928186024,338078.47318666975,20817.88915971888,6967.293883840572,3660302.9882089114
Ballari,20,2410550,241,65993,329025,2830,1,0,289.2,79191.59999999999,394830.0,3396.0,1.2,0.0,22694.730396125127,-18171.456133946314,219805.64403622778,92413.99392623156,473.1338445390655,0.0,2422779.8718100092
Bidar,20,2038541,528,47054,156568,2318,12,0,633.6,56464.799999999996,187881.6,2781.6,14.399999999999999,0.0,49721.23505873057,-12956.521099612231,104595.4868945038,75694.57170353526,5677.606134468787,0.0,1855877.8675447027
Kalburgi,20,2902138,398,64383,538322,3723,9,0,477.59999999999997,77259.59999999999,645986.4,4467.599999999999,10.799999999999999,0.0,37479.26430563403,-17728.13571548294,359626.818353834,121575.01745136401,4258.204600851589,0.0,3550750.6093721497
Yadgir,20,1470073,83,46698,15209,1587,0,0,99.6,56037.6,18250.8,1904.3999999999999,0.0,0.0,7816.027480823177,-12858.49496981536,10160.395228772855,51823.67786605283,0.0,0.0,861133.2290299467
Raichur,20,2276129,4280,63290,63799,3192,0,1,5136.0,75948.0,76558.8,3830.3999999999996,0.0,1.2,403043.34479425533,-17427.17346866277,42621.01750282592,104235.14791962234,0.0,1741.823470960143,3724768.556708952
Koppal,20,1632086,214,47202,302244,2069,11,0,256.8,56642.4,362692.8,2482.7999999999997,13.2,0.0,20152.16723971277,-12997.273535595199,201914.55687587764,67563.44644288803,5204.47228992972,0.0,2210507.811271823
Vijayanagara,20,2410550,240,65992,329024,2830,1,0,288.0,79190.4,394828.8,3396.0,1.2,0.0,22600.561390332077,-18171.180779649134,219804.9759847301,92413.99392623156,473.1338445390655,0.0,2422212.5015920475
Bengaluru (Urban),-20,48905970,8024,569526,8375548,99391,147,11,6419.200000000001,455620.80000000005,6700438.4,79512.8,117.60000000000001,8.8,-755612.1024834358,156821.43145700166,-5595297.385597872,-3245625.183859393,-69550.67514724263,-19160.058180561573,38633179.49064096
Bengaluru (Rural),-20,2176576,806,34648,261055,3243,8,1,644.8000000000001,27718.4,208844.0,2594.4,6.4,0.8,-75900.21866919856,9540.475688769597,-174398.18373642565,-105900.5591175862,-3785.070756312524,-1741.823470960143,1928225.1156417998
Ramanagara,-20,2161731,371,19060,218875,2074,0,0,296.8,15248.0,175100.0,1659.2,0.0,0.0,-34936.70114922167,5248.252904293134,-146219.77156273645,-67726.72205053155,-0.0,-0.0,1494023.3628277318
Chitradurga,-20,2202500,203,46770,106688,2352,20,0,162.4,37416.0,85350.40000000001,1881.6000000000001,16.0,0.0,-19116.308175989216,12878.32047921248,-71273.07818839623,-76804.8458355112,-9462.67689078131,-0.0,1174597.9498408078
Davanagere,-20,2412112,248,325038,566194,3701,4,0,198.4,260030.40000000002,452955.2,2960.8,3.2,0.0,-23353.913436676477,89500.61004751478,-378246.74969819305,-120856.60477773253,-1892.535378156262,-0.0,2258880.3683679197
Kolara,-20,2401500,702,303811,248845,3846,1,0,561.6,243048.80000000002,199076.0,3076.8,0.8,0.0,-66106.64206672132,83655.66438122778,-166241.27494930508,-125591.59739939457,-473.1338445390655,-0.0,1618511.530909875
Chikkaballapura,-20,1923122,95,49906,241299,2047,9,0,76.0,39924.8,193039.2,1637.6000000000001,7.2,0.0,-8946.055550339779,13741.831555175926,-161200.1583475351,-66845.03376925655,-4258.204600851589,-0.0,1429514.0782461741
Shivamogga,-20,3771369,293,244426,550687,4946,23,2,234.4,195540.80000000002,440549.60000000003,3956.8,18.400000000000002,1.6,-27591.518697363743,67303.74944306158,-367887.2751231006,-161512.23108096866,-10882.078424398507,-3483.646941920286,2535695.5986937066
Tumakuru,-20,5117387,656,276155,563299,4071,0,0,524.8000000000001,220924.0,450639.2,3256.8,0.0,0.0,-61774.867800241016,76040.46593835625,-376312.74061230326,-132938.9997433529,-0.0,-0.0,2499428.1642651097
Chikkamagaluru,-20,3028116,100,250884,403346,3146,10,0,80.0,200707.2,322676.80000000005,2516.8,8.0,0.0,-9416.900579305031,69081.98749426435,-269455.89939802856,-102733.01232930196,-4731.338445390655,-0.0,1788504.2484259931
Dakshina Kannada,-20,7952175,369,318451,903238,14929,94,11,295.2,254760.80000000002,722590.4,11943.2,75.2,8.8,-34748.36313763556,87686.85129197549,-603409.4986946108,-487508.3093020181,-44474.58138667216,-19160.058180561573,4925939.433033037
Udupi,-20,3660514,481,249926,572903,9024,112,17,384.8,199940.80000000002,458322.4,7219.200000000001,89.60000000000001,13.600000000000001,-45295.2917864572,68818.1980775638,-382728.7071963742,-294679.81667502254,-52990.99058837534,-29610.99900632243,3465434.0240948973
Hassan,-20,3071173,138,287347,458820,3807,17,0,110.4,229877.6,367056.0,3045.6000000000004,13.600000000000001,0.0,-12995.322799440944,79122.23123241968,-306515.3881823631,-124318.04765977513,-8043.275357164114,-0.0,2010482.8064602404
Kodagu,-20,783639,61,272560,193573,4487,50,0,48.800000000000004,218048.0,154858.4,3589.6000000000004,40.0,0.0,-5744.309353376069,75050.56723998618,-129316.73256750921,-146523.53029929366,-23656.692226953273,-0.0,1440246.38422353
Mandya,-20,3419331,156,137500,505826,2511,20,0,124.80000000000001,110000.0,404660.80000000005,2008.8000000000002,16.0,0.0,-14690.36490371585,37861.21586255539,-337917.81688403303,-81997.01015857508,-9462.67689078131,-0.0,2144310.2072931454
Mysuru,-20,4672167,744,265063,1234383,18921,27,3,595.2,212050.40000000002,987506.4,15136.800000000001,21.6,2.4000000000000004,-70061.74031002943,72986.23607401107,-824631.4119059979,-617867.5544446034,-12774.613802554768,-5225.470412880429,6349781.814603166
Chamarajanagara,-20,1563250,40,143526,236180,1437,0,0,32.0,114820.8,188944.0,1149.6000000000001,0.0,0.0,-3766.7602317220126,39520.50085737546,-157780.40273072344,-46925.409636747274,-0.0,-0.0,1195291.8823622148
Belagavi,-20,6129837,842,200048,1913597,10258,3,2,673.6,160038.40000000002,1530877.6,8206.4,2.4000000000000004,1.6,-79290.30287774837,55084.07644270897,-1278381.3418761292,-334976.23664144287,-1419.4015336171967,-3483.646941920286,7089351.009107541
Vijayapura,-20,2513168,96,59641,508494,3551,190,0,76.80000000000001,47712.8,406795.2,2840.8,152.0,0.0,-9040.224556132831,16422.405638244847,-339700.1782799411,-115958.33654842696,-89895.43046242243,-0.0,2672170.6522296593
Bagalkot,-20,3408400,80,65625,487562,3565,13,0,64.0,52500.0,390049.60000000003,2852.0,10.4,0.0,-7533.520463444025,18070.12575258326,-325716.5243297357,-116415.50824982881,-6150.739979007852,-0.0,2270468.264472679
Dharwad,-20,3275019,361,216380,606183,14640,3,2,288.8,173104.0,484946.4,11712.0,2.4000000000000004,1.6,-33995.01109129116,59581.16282428899,-404961.461040385,-478070.97918022267,-1419.4015336171967,-3483.646941920286,3968880.9432475353
